,berthage,avg_parking_time
0,207171,13020
1,210459,11220
2,211087,10230
3,210034,9780
4,202232,7440
5,210461,7160
6,211085,6924
7,207181,6846
8,211022,6685
9,211109,6517
10,210035,6432
11,207179,6394
12,203118,6368
13,207176,6360
14,207182,6187
15,207152,6185
16,207143,6120
17,210457,6120
18,207153,5970
19,207175,5964
20,207183,5936
21,210093,5920
22,211086,5908
23,211077,5893
24,210584,5871
25,207154,5859
26,210585,5856
27,210589,5780
28,207178,5770
29,207180,5726
30,207113,5683
31,210586,5625
32,210588,5590
33,203090,5569
34,205085,5554
35,207151,5543
36,207043,5521
37,207044,5513
38,207042,5500
39,207047,5460
40,201158,5443
41,203076,5403
42,207147,5396
43,207150,5357
44,203074,5345
45,211171,5343
46,210562,5333
47,207055,5310
48,207041,5307
49,204185,5297
50,210594,5293
51,207054,5267
52,203072,5215
53,207146,5212
54,210591,5195
55,203120,5193
56,207049,5188
57,210564,5181
58,207063,5174
59,207053,5173
60,207048,5168
61,211177,5142
62,211172,5138
63,207046,5132
64,207057,5109
65,203115,5081
66,211196,5078
67,210037,5076
68,207051,5063
69,210358,5058
70,207045,5052
71,211024,5052
72,210583,5043
73,211062,5004
74,204066,4999
75,210561,4997
76,210560,4976
77,207142,4976
78,203089,4975
79,210283,4955
80,207056,4955
81,210579,4947
82,211175,4947
83,207059,4938
84,210312,4935
85,210570,4926
86,211030,4908
87,210356,4904
88,210566,4899
89,207058,4899
90,210587,4883
91,210359,4861
92,208552,4859
93,210318,4842
94,203117,4841
95,210563,4826
96,210319,4821
97,208551,4805
98,210590,4801
99,207060,4793
100,202233,4785
101,211205,4782
102,211032,4777
103,207114,4765
104,210582,4762
105,207050,4762
106,203299,4761
107,211184,4751
108,207021,4744
109,210569,4742
110,203087,4740
111,208553,4734
112,210355,4733
113,210595,4731
114,210597,4731
115,207145,4726
116,207061,4719
117,204084,4710
118,208556,4705
119,201159,4705
120,210031,4704
121,211173,4703
122,203126,4700
123,210122,4696
124,210581,4695
125,208554,4694
126,210028,4680
127,211206,4670
128,203080,4662
129,207064,4662
130,204116,4661
131,210565,4649
132,207018,4646
133,211072,4643
134,204117,4643
135,203295,4634
136,204062,4629
137,208618,4625
138,208613,4621
139,203292,4620
140,203291,4618
